timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
0,0.1,0.13299474342302628,0.25734869919075737,-0.00391394136688171,0.03149183956576826,-0.9999999999211671,0.019029400980798528,0.0002034619974438101,success,0,True
1,0.2,0.1671797337180977,0.25721490045989626,0.07033428294784938,0.3418525213559943,0.7424822431473108,0.015079110977239907,0.0002934969961643219,success,0,True
2,0.30000000000000004,0.19073043500951417,0.25887405895419036,0.08832822410657282,0.23609073218292886,0.17993941158723437,0.015018124977359548,0.00017419099458493292,success,0,True
3,0.4,0.21433500453627458,0.26096444780859224,0.10243217341832805,0.23696949763762282,0.1410394931175524,0.015053733019158244,0.0001618659880477935,success,0,True
4,0.5,0.23779107742233593,0.26337554292338017,0.11869286968192522,0.2357966782821116,0.16260696263597163,0.015142062999075279,0.00018992798868566751,success,0,True
5,0.6000000000000001,0.26159390355442835,0.2662141111134906,0.10585545633039443,0.2397148308395892,-0.12837413351530785,0.015018300007795915,0.0001738889841362834,success,0,True
6,0.7000000000000001,0.28548691766527623,0.26875280646312005,0.1094027749017255,0.24027507098727602,0.03547318571331065,0.014731666014995426,0.00017522298730909824,success,0,True
7,0.8,0.30988425340497217,0.2714326428587696,0.13896896840292042,0.24544072895566693,0.2956619350119493,0.015131627005757764,0.00018992798868566751,success,0,True
8,0.9,0.3336397187933442,0.2747553326436367,0.23896896840288795,0.23986713055869116,0.9999999999996754,0.015070803987327963,0.00021032398217357695,success,0,True
9,1.0,0.3551452646125201,0.2799946040770066,0.3389689684028878,0.2213455366916623,0.9999999999999988,0.014928190998034552,0.00017467100406065583,success,0,True
10,1.1,0.3746697351747711,0.2868784883367108,0.4389689684028848,0.20702483262575233,0.9999999999999695,0.014751831011381,0.00016396198770962656,success,0,True
11,1.2000000000000002,0.392202155602354,0.29511033832843947,0.5389689684028479,0.19368766618859592,0.9999999999996315,0.015044533007312566,0.00017766401288099587,success,0,True
12,1.3,0.4070137397249304,0.303968095031704,0.6389689684028472,0.1725812498605758,0.9999999999999925,0.01496730899089016,0.00017400700016878545,success,0,True
13,1.4000000000000001,0.4207963967518947,0.3142078163085426,0.7389689683965872,0.17170134727202027,0.9999999999374001,0.015314222982851788,0.00018716100021265447,success,0,True
14,1.5,0.4328845520655261,0.3252225515858005,0.8389689683803379,0.1635383417167194,0.9999999998375058,0.014904192998073995,0.00018797899247147143,success,0,True
15,1.6,0.44389919760492286,0.3374853846495934,0.9389689683802108,0.16483309470764798,0.9999999999987298,0.014899599977070466,0.0001972230093088001,success,0,True
16,1.7000000000000002,0.4541454754111944,0.35148461422858607,1.0389689683802081,0.17348332418092435,0.9999999999999738,0.01487122499383986,0.00017577697872184217,success,0,True
17,1.8,0.4642690122203854,0.36869055985495763,1.1389689683000177,0.19963230260273515,0.9999999991980959,0.015150587016250938,0.00015783400158397853,success,0,True
18,1.9000000000000001,0.47284158938593923,0.38729284640399114,1.2389689683000176,0.20482532658627137,0.9999999999999983,0.014894608990289271,0.00017326101078651845,success,0,True
