timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
0,0.1,0.059793224460386374,0.7733482997194184,-1.5999710500455384,0.10860818517481662,0.2375154554657714,0.021898014994803816,0.0001894000160973519,success,0,True
1,0.2,0.059086087017085245,0.7491171597784628,-1.4999710500560397,0.24241455942288015,0.9999999998949864,0.01830396702280268,0.00018451700452715158,success,0,True
2,0.30000000000000004,0.060825463743328735,0.7245995374295656,-1.4162574346673114,0.2457924402903682,0.8371361538872822,0.018328694015508518,0.0001877850154414773,success,0,True
3,0.4,0.06436636388961663,0.7018695510023409,-1.3356660753272238,0.23004135646178947,0.8059135934008743,0.01839975599432364,0.00017619598656892776,success,0,True
4,0.5,0.06978408487897457,0.6792543867812326,-1.2836266736018456,0.23255050063722177,0.5203940172537833,0.01811650799936615,0.00018764002015814185,success,0,True
5,0.6000000000000001,0.07661532946191213,0.6561237348805169,-1.2544691388706246,0.24118311713384835,0.29157534731220935,0.018106800998793915,0.00017348301480524242,success,0,True
6,0.7000000000000001,0.08408056805258529,0.633316451581975,-1.2010146910673067,0.23997957385486388,0.534544478033179,0.01815626199822873,0.00018490100046619773,success,0,True
7,0.8,0.09143340154604979,0.6143468786771691,-1.1010146911175092,0.2034475009857237,0.9999999994979766,0.018041865987470374,0.00019118597265332937,success,0,True
8,0.9,0.0985856786697931,0.6002590298868953,-1.00101469111844,0.15799447825555213,0.999999999990691,0.018079886998748407,0.00017440001829527318,success,0,True
9,1.0,0.10620793078486568,0.5883615398648174,-0.9010146911186653,0.14129720313267682,0.9999999999977482,0.018912522995378822,0.0001627849997021258,success,0,True
10,1.1,0.11409942265344263,0.5783962617884796,-0.8010146911186713,0.1271150703302152,0.9999999999999404,0.01851230999454856,0.0001627730089239776,success,0,True
11,1.2000000000000002,0.12315322067271786,0.5690551762049378,-0.7010146911239938,0.1300873316095321,0.9999999999467751,0.01891525599057786,0.00016296099056489766,success,0,True
12,1.3,0.13389240394900798,0.5599910431803219,-0.6010146911239946,0.1405306247512201,0.9999999999999915,0.018645131000084803,0.00018852099310606718,success,0,True
13,1.4000000000000001,0.14509052430220912,0.5523133044327723,-0.5010146911239949,0.13577391933666896,0.9999999999999973,0.01840710997930728,0.0001741599990054965,success,0,True
14,1.5,0.15727890905482944,0.5456386921174888,-0.4010146911291419,0.1389630067454072,0.9999999999485295,0.018990204989677295,0.0001620470138732344,success,0,True
15,1.6,0.17069017973350264,0.5399524500934095,-0.30101469112914236,0.14566932744165625,0.9999999999999951,0.018699842010391876,0.00017268199007958174,success,0,True
16,1.7000000000000002,0.1854744240055802,0.5353627053372966,-0.20101469112914827,0.15480298305353302,0.9999999999999408,0.01856607402442023,0.00018635301967151463,success,0,True
17,1.8,0.20177379926329791,0.5320414364172301,-0.10101469113207938,0.16634315766850766,0.9999999999706889,0.01869214398902841,0.00017590998322702944,success,0,True
18,1.9000000000000001,0.21973701383017646,0.5302206906854583,-0.001014691132849438,0.18055253877901645,0.9999999999922994,0.01835808000760153,0.00016828699153847992,success,0,True
19,2.0,0.2394640102006888,0.5302006738702936,0.09898472307669305,0.19727006525955654,0.9999941420954248,0.019370424997759983,0.00016337799024768174,success,0,True
20,2.1,0.2609253902163359,0.5323319880336344,0.17020863351928683,0.21566949998524892,0.712239104425938,0.019205258024157956,0.0001909300044644624,success,0,True
21,2.2,0.2836700369676786,0.5362411471122683,0.2071286527388085,0.23078138584934257,0.36920019219521677,0.018734998011495918,0.00014976199599914253,success,0,True
22,2.3000000000000003,0.307081909148331,0.541160976003669,0.20985300443925942,0.23923220421253183,0.027243517004509,0.018794889008859172,0.00017315198783762753,success,0,True
23,2.4000000000000004,0.33077483245522343,0.5462073027308693,0.21611709915130126,0.24224368480188319,0.06264094712041837,0.0187559440091718,0.0001626230077818036,success,0,True
24,2.5,0.3541990691393577,0.5513499971590007,0.21714289553851193,0.2398212188726167,0.010257963872106639,0.018308637983864173,0.00017863800167106092,success,0,True
25,2.6,0.37735252522236673,0.5564581439672187,0.2172052375080975,0.23710244461036967,0.0006234196958557515,0.018277227005455643,0.0001922819938044995,success,0,True
26,2.7,0.40013464340979443,0.5614858551395926,0.214291671486167,0.23330297656453883,-0.02913566021930505,0.018552406021626666,0.00017366299289278686,success,0,True
27,2.8000000000000003,0.42248931472350987,0.5663509742547423,0.2016638405219597,0.228779525646166,-0.12627830964207312,0.018452702002832666,0.00018547798390500247,success,0,True
28,2.9000000000000004,0.443913503920493,0.5707309961573983,0.23164249779649607,0.21867338077961715,0.2997865727453636,0.018449162977049127,0.0001847360108513385,success,0,True
29,3.0,0.46501687998928126,0.5757087882277546,0.29748795432090286,0.21682502055722408,0.6584545652440679,0.018134104990167543,0.00018411700148135424,success,0,True
30,3.1,0.48649086001796965,0.5822924090179785,0.3974879542879317,0.2246054053182997,0.9999999996702884,0.01870724101900123,0.00019867299124598503,success,0,True
31,3.2,0.5044486731072639,0.5898317323228726,0.47002905166046804,0.19476253408850122,0.7254109737253631,0.017964382976060733,0.0001964390103239566,success,0,True
32,3.3000000000000003,0.5170233820528131,0.5962197152189874,0.5002475970252331,0.14104241579976246,0.30218545364765087,0.019264278991613537,0.00017269200179725885,success,0,True
33,3.4000000000000004,0.5377490388272648,0.6075488571418843,0.5167487044892368,0.2361995566129445,0.16501107464003728,0.01775316902785562,0.0001836279989220202,success,0,True
34,3.5,0.5581999019748904,0.619170114907661,0.5181228486266853,0.2352214776634017,0.013741441374485464,0.01895828201668337,0.0001976260100491345,success,0,True
35,3.6,0.5791911487805292,0.6311366363483536,0.49484024245539754,0.2416257597703099,-0.23282606171287823,0.018682888010516763,0.00018610700499266386,success,0,True
36,3.7,0.6062842841573511,0.6457566772448058,0.3948402424563242,0.30786093944518755,-0.999999999990733,0.018523058999562636,0.0001853720168583095,success,0,True
37,3.8000000000000003,0.6282932151097163,0.6549283340047589,0.2948402424598248,0.2384349658477899,-0.999999999964994,0.018572271015727893,0.00017714599380269647,success,0,True
38,3.9000000000000004,0.6473361581034781,0.6607115181089693,0.19484024246282872,0.19901730986194566,-0.9999999999699611,0.018409576994599774,0.0001623069983907044,success,0,True
39,4.0,0.6671000067740623,0.6646117915353822,0.09484024258202957,0.2014502040392454,-0.9999999988079914,0.0192476810188964,0.00018643299699760973,success,0,True
40,4.1000000000000005,0.6877092060270453,0.6665722544262722,-0.0051597569261749715,0.20702234386551416,-0.9999999950820454,0.018457628990290686,0.0001911309955175966,success,0,True
41,4.2,0.7086442868364894,0.6664642335394473,-0.10515530343615515,0.20935359490821845,-0.9999554650998017,0.019122735015116632,0.00017317099263891578,success,0,True
42,4.3,0.7284909385201858,0.6643695263239168,-0.2051553030818819,0.19956888068352865,-0.9999999964572674,0.01832258200738579,0.000166276004165411,success,0,True
43,4.4,0.745129709848924,0.6609072835426067,-0.3051553030818816,0.16995170973155138,-0.9999999999999969,0.01820639902143739,0.000172214990016073,success,0,True
44,4.5,0.7656860716411285,0.6544321543427959,-0.4051553030710155,0.21552060418582888,-0.9999999998913388,0.018992238998180255,0.00019641401013359427,success,0,True
45,4.6000000000000005,0.7827896134278661,0.6470967295033206,-0.5051553030710128,0.1861020148268882,-0.9999999999999719,0.018931183993117884,0.00020154399680905044,success,0,True
46,4.7,0.7977407574640246,0.6388285175030403,-0.6051553013867161,0.17085082313864847,-0.9999999831570332,0.01850574999116361,0.0001937800261657685,success,0,True
47,4.800000000000001,0.8104189721867145,0.6300585923514778,-0.682780096498446,0.15415859227387843,-0.7762479511172982,0.01892142099677585,0.00019946001702919602,success,0,True
48,4.9,0.8206808182512693,0.6217129424288301,-0.7410055324232984,0.1322706911163643,-0.582254359248524,0.01899987898650579,0.00019008899107575417,success,0,True
49,5.0,0.8378199999237174,0.6060317034307794,-0.749237903804403,0.23230428427284067,-0.08232371381104708,0.018870974017772824,0.00019818401779048145,success,0,True
50,5.1000000000000005,0.8547074570028328,0.5903234304114772,-0.7596386877566655,0.23063738808959514,-0.10400783952262532,0.01893528300570324,0.00019005898502655327,success,0,True
51,5.2,0.872473424941179,0.5734499538139792,-0.7104537132069748,0.2450191480828901,0.491849745496907,0.018492271017748863,0.000175470020622015,success,0,True
52,5.300000000000001,0.8861294434948837,0.5617014368167549,-0.6104537132069752,0.18014285841331434,0.9999999999999967,0.019066754990490153,0.0001778279838617891,success,0,True
53,5.4,0.9031641382048813,0.5497840593997646,-0.5104537133172163,0.2078953362540415,0.9999999988975882,0.018910535000031814,0.000161383009981364,success,0,True
54,5.5,0.9203785101343076,0.5401447937014234,-0.41045371331939584,0.19729420775274575,0.9999999999782047,0.0179874709865544,0.00018510301015339792,success,0,True
55,5.6000000000000005,0.9355337267324426,0.533549686989581,-0.31045371331939653,0.16528037472034468,0.9999999999999933,0.01891710198833607,0.0001756089914124459,success,0,True
56,5.7,0.9513555016827511,0.5284736210038004,-0.21045371334982318,0.166161068987356,0.9999999996957334,0.018424370005959645,0.00017319299513474107,success,0,True
57,5.800000000000001,0.9686428718989482,0.524780748026364,-0.11045371343902824,0.176774002562407,0.9999999991079495,0.01887346600415185,0.00017440499505028129,success,0,True
58,5.9,0.9864386022506455,0.5228071108506036,-0.01045371343921693,0.1790483907919489,0.9999999999981131,0.018603608012199402,0.0001735110126901418,success,0,True
59,6.0,1.0048425904037106,0.5226147138238713,0.0895462865592094,0.184049937939152,0.9999999999842633,0.018385108996881172,0.00017279101302847266,success,0,True
60,6.1000000000000005,1.0224390519487625,0.5241946367613719,0.18954628655920835,0.17667246967055403,0.9999999999999896,0.018799411016516387,0.00017297599697485566,success,0,True
61,6.2,1.0383658791062318,0.5272501887353601,0.2895462865592081,0.16217281559177685,0.9999999999999974,0.01879347799695097,0.0001885530073195696,success,0,True
62,6.300000000000001,1.058735093519952,0.533318559361422,0.38954628655918433,0.2125394123186007,0.999999999999762,0.017982244986342266,0.0001849910186138004,success,0,True
63,6.4,1.0757381673152318,0.5402987400822715,0.4895462865507247,0.18380082736033934,0.9999999999154037,0.01835639201453887,0.00018417497631162405,success,0,True
64,6.5,1.0897740450422464,0.5477771328112092,0.5895462864913501,0.15903842975077953,0.9999999994062536,0.018588523991638795,0.00020246399799361825,success,0,True
65,6.6000000000000005,1.10245697239547,0.5562607268073797,0.6895461071225567,0.15258702872099225,0.9999982063120663,0.017931743001099676,0.00018482498126104474,success,0,True
66,6.7,1.1135119311650408,0.5653763508125329,0.7593688656230835,0.14328527991396472,0.6982275850052673,0.018791131005855277,0.00018774301861412823,success,0,True
67,6.800000000000001,1.1226155431174873,0.5740179627059475,0.8112403415475565,0.12552020024567004,0.5187147592447303,0.01855888302088715,0.00019708200125023723,success,0,True
68,6.9,1.1387736654960525,0.591033557069418,0.808112326640667,0.23465194871188616,-0.03128014906889509,0.018962681002449244,0.00019582200911827385,success,0,True
69,7.0,1.154990995484701,0.608004868960096,0.8081316001012515,0.2347396897099833,0.00019273460584535995,0.018496158008929342,0.00017314098658971488,success,0,True
70,7.1000000000000005,1.1714586290530407,0.6252387866222445,0.7604490042891632,0.2383675467270708,-0.4768259581208831,0.01875389600172639,0.00017319698235951364,success,0,True
71,7.2,1.1848988276007184,0.6380245340747687,0.6604490042891635,0.1855031738059297,-0.9999999999999958,0.018349918973399326,0.00018599501345306635,success,0,True
72,7.300000000000001,1.2036445452148379,0.6525866690501393,0.5604490042891879,0.23737264035882993,-0.9999999999997563,0.018729473988059908,0.0001664549927227199,success,0,True
73,7.4,1.2212714794343618,0.6636488958836612,0.46044900428920826,0.2081061441898606,-0.9999999999997959,0.019123963022138923,0.00016254099318757653,success,0,True
74,7.5,1.237153823350474,0.6715266673469579,0.3604490042909614,0.17728737447929022,-0.9999999999824687,0.018953865015646443,0.00016391201643273234,success,0,True
75,7.6000000000000005,1.2544932797888932,0.6780621782310338,0.26044900429317225,0.18530236158660124,-0.9999999999778914,0.019061383994994685,0.00016226799925789237,success,0,True
76,7.7,1.2737099889703853,0.683183476932516,0.16044900471998652,0.19887423467001528,-0.999999995731857,0.01892025300185196,0.00016157201025635004,success,0,True
77,7.800000000000001,1.294896161899878,0.6866122512366849,0.08391149154713654,0.21461836282743713,-0.7653751317284998,0.01905932801309973,0.0001631579943932593,success,0,True
78,7.9,1.3174209788508586,0.688506790884494,0.029594463897220646,0.2260435044747594,-0.5431702764991588,0.019327766000060365,0.00019141400116495788,success,0,True
79,8.0,1.3410226901983964,0.6892054748674573,0.019787854299754392,0.23612050691130998,-0.09806609597466254,0.019238969980506226,0.0001618509995751083,success,0,True
80,8.1,1.3650678386100508,0.6896813388721039,0.027476602746280145,0.24049856729082747,0.07688748446525753,0.019441005017142743,0.0001647460157983005,success,0,True
81,8.200000000000001,1.3890821444493824,0.6903413365136591,0.04135272252665457,0.2402337365633344,0.1387611978037442,0.019238234002841637,0.00017273001139983535,success,0,True
