timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
0,0.1,0.17610518793060695,0.24174950399604342,0.11652184118036457,0.1919612402856942,0.9999998737119541,0.24656846901052631,0.11316798097686842,Solve_Succeeded,,True
1,0.2,0.19401237897239793,0.24384557783304409,0.21652174878258118,0.18029448592160494,0.9999990760221662,0.09237309801392257,0.05614452401641756,Solve_Succeeded,,True
2,0.30000000000000004,0.2121511052750228,0.24783555458016254,0.23324389382593008,0.18572380200827274,0.16722145043348907,0.08834566699806601,0.05128276499453932,Solve_Succeeded,,True
3,0.4,0.2302105600868697,0.25212589789401363,0.22834192155458943,0.18562083769120494,-0.04901972271340658,0.09032975300215185,0.05353356400155462,Solve_Succeeded,,True
4,0.5,0.24836117421808732,0.25634401095443904,0.19571690788735557,0.18634303612716205,-0.3262501366723387,0.09729101898847148,0.06117822101805359,Solve_Succeeded,,True
5,0.6000000000000001,0.2670561813982503,0.2600503856067164,0.15422586107393352,0.1905886949767458,-0.4149104681342205,0.09163434398942627,0.056033688015304506,Solve_Succeeded,,True
6,0.7000000000000001,0.2857693711712131,0.26295954545748595,0.17532324492136223,0.1893796933454713,0.21097383847428702,0.10575807502027601,0.07035176598583348,Solve_Succeeded,,True
7,0.8,0.3052222586033958,0.2664054685739003,0.12723654113467092,0.19755738801001885,-0.48086703786691287,0.10206358801224269,0.06653688100050204,Solve_Succeeded,,True
8,0.9,0.3265558477599742,0.2691346241459969,0.2141121181753357,0.2150744792945892,0.8687557704066479,0.1114839049987495,0.07566933700582013,Solve_Succeeded,,True
9,1.0,0.3446344913100711,0.2730657378717021,0.31411211863138366,0.18501108283989037,1.0000000045604795,0.10866827701102011,0.0726544370118063,Solve_Succeeded,,True
10,1.1,0.36155953807033014,0.2785641367337788,0.41411211895179967,0.17795774719956428,1.0000000032041603,0.115460170985898,0.07988226000452414,Solve_Succeeded,,True
11,1.2000000000000002,0.37655018588538075,0.2851529597003756,0.5141121195147735,0.16374739997936916,1.0000000056297385,0.10300194899900816,0.06721140199806541,Solve_Succeeded,,True
12,1.3,0.38943002051064385,0.29242710288588164,0.6141121198323367,0.14792001185011122,1.0000000031756313,0.1097702830156777,0.07359418200212531,Solve_Succeeded,,True
13,1.4000000000000001,0.4016942758970013,0.3010741066376996,0.7141121180554917,0.15006086567315,0.9999999822315503,0.08905783199588768,0.05275715299649164,Solve_Succeeded,,True
14,1.5,0.4133718181145203,0.31119508123355955,0.8141121144010122,0.15453126512521032,0.999999963455205,0.10049120499752462,0.06417265901109204,Solve_Succeeded,,True
15,1.6,0.42493182580538125,0.3234387751542369,0.9141121014525428,0.16838700028089948,0.9999998705153069,0.09208797401515767,0.05585758198867552,Solve_Succeeded,,True
16,1.7000000000000002,0.4363917866321487,0.33830628750001296,0.9881660698665542,0.18771617551581618,0.7405396841401133,0.10843206499703228,0.07222656699013896,Solve_Succeeded,,True
17,1.8,0.4464018476012121,0.35349757747901084,1.0881660554299206,0.18192762622272846,0.9999998556336647,0.11080598700209521,0.07513229397591203,Solve_Succeeded,,True
18,1.9000000000000001,0.45501214518319766,0.3699307412871741,1.1881660535364924,0.1855225315686142,0.9999999810657169,0.3116846260090824,0.16380431700963527,Solve_Succeeded,,True
19,2.0,0.46568920746954967,0.39645985706879106,1.2881660426959705,0.28597091516814727,0.9999998915947814,0.12205865298165008,0.08423562400275841,Solve_Succeeded,,True
